((13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.349863,((5:0.0194126,18:0.0194126):0.308039,((((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.170929,((4:0.00089699,1:0.00089699):0.123155,3:0.124052):0.166633):0.0165333,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,((12:0.00344903,15:0.00344903):0.0262598,6:0.0297088):0.00491615):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335):0.0347671);
(((((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0881309,9:0.109847):0.21877,4:0.328617):0.710614,(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,(2:0.0183832,1:0.0183832):0.179065):0.00257603,(5:0.08858,((8:0.00965908,13:0.00965908):0.0220367,19:0.0316958):0.0568841):0.111445):0.0217639,(10:0.116648,(3:0.0549718,(15:0.0529115,(18:0.0211829,14:0.0211829):0.0317286):0.0020603):0.0616766):0.10514):0.817443);
(((((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0881309,9:0.109847):0.21877,4:0.328617):0.710614,(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,(2:0.0183832,1:0.0183832):0.179065):0.00257603,(5:0.08858,((8:0.00965908,13:0.00965908):0.0220367,19:0.0316958):0.0568841):0.111445):0.0217639,((10:0.0663462,15:0.0663462):0.0503023,(3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0616766):0.10514):0.817443);
((9:0.328617,4:0.328617):0.710614,(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,(2:0.0183832,1:0.0183832):0.179065):0.00257603,(5:0.08858,((8:0.00965908,13:0.00965908):0.0220367,19:0.0316958):0.0568841):0.111445):0.0217639,(((10:0.0307067,((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.00899054):0.0356395,15:0.0663462):0.0503023,(3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0616766):0.10514):0.817443);
((9:0.328617,4:0.328617):0.710614,(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,(2:0.0183832,1:0.0183832):0.179065):0.00257603,(5:0.08858,((8:0.00965908,13:0.00965908):0.0220367,19:0.0316958):0.0568841):0.111445):0.0217639,(((10:0.0307067,((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.00899054):0.0356395,15:0.0663462):0.0503023,(3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0616766):0.10514):0.817443);
(4:1.03923,(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,(2:0.0183832,1:0.0183832):0.179065):0.00257603,(5:0.08858,((8:0.00965908,13:0.00965908):0.0220367,19:0.0316958):0.0568841):0.111445):0.0217639,((((10:0.0307067,((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.00899054):0.0356395,15:0.0663462):0.0503023,(3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0616766):0.020317,9:0.136966):0.084823):0.817443);
(4:1.03923,((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,((8:0.00965908,13:0.00965908):0.0220367,19:0.0316958):0.0568841):0.0149719):0.0938966):0.02434,((((10:0.0307067,((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.00899054):0.0356395,15:0.0663462):0.0503023,(3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0616766):0.020317,9:0.136966):0.084823):0.817443);
(4:1.05876,((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,((8:0.00965908,13:0.00965908):0.0220367,19:0.0316958):0.0568841):0.0149719):0.0938966):0.02434,((((10:0.0307067,((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.00899054):0.0356395,15:0.0663462):0.0503023,(3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0616766):0.020317,9:0.136966):0.084823):0.83697);
(4:1.05876,((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,((8:0.00965908,13:0.00965908):0.0220367,19:0.0316958):0.0568841):0.0149719):0.0938966):0.02434,((((10:0.0307067,((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.00899054):0.0356395,15:0.0663462):0.0503023,(3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0616766):0.020317,9:0.136966):0.084823):0.83697);
(4:1.05876,((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.02434,((((10:0.0307067,((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.00899054):0.0356395,15:0.0663462):0.0503023,(3:0.0549718,((18:0.0211829,14:0.0211829):0.0217389,8:0.0429218):0.01205):0.0616766):0.020317,9:0.136966):0.084823):0.83697);
(4:1.05876,((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.02434,(((10:0.0663462,15:0.0663462):0.0503023,((3:0.0549718,((18:0.0211829,14:0.0211829):0.0217389,8:0.0429218):0.01205):0.0406051,((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0738608):0.0210715):0.020317,9:0.136966):0.084823):0.83697);
(4:1.05876,((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.02434,(((10:0.0663462,15:0.0663462):0.0503023,((3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0406051,(((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0664663,8:0.0881824):0.00739451):0.0210715):0.020317,9:0.136966):0.084823):0.83697);
(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.02434,(((10:0.0663462,15:0.0663462):0.0503023,((3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0406051,(((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0664663,8:0.0881824):0.00739451):0.0210715):0.020317,9:0.136966):0.084823):1.1059,4:1.32769);
(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.02434,(((10:0.0663462,15:0.0663462):0.0503023,((3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0406051,(((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0664663,8:0.0881824):0.00739451):0.0210715):0.020317,9:0.136966):0.084823):1.1059,4:1.32769);
(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.0409367,(((10:0.0663462,15:0.0663462):0.0503023,((3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0406051,(((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0664663,8:0.0881824):0.00739451):0.0210715):0.020317,9:0.136966):0.10142):1.0893,4:1.32769);
(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.0409367,(((10:0.0663462,15:0.0663462):0.0503023,((3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.0406051,(((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0664663,8:0.0881824):0.00739451):0.0210715):0.020317,9:0.136966):0.10142):1.0893,4:1.32769);
(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.0409367,(((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0664663,8:0.0881824):0.028466):0.020317,9:0.136966):0.10142):1.0893,(4:0.302426,(3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.247454):1.02526);
(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.0409367,(((10:0.0663462,15:0.0663462):0.0503023,((((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0519877,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.10142):1.0893,(3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):1.27272);
(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.0409367,(((10:0.0663462,15:0.0663462):0.0503023,((((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0519877,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.10142):1.0893,(3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):1.27272);
((3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):1.30661,((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.0409367,(((10:0.0663462,15:0.0663462):0.0503023,((((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0519877,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.10142):1.1232);
(((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.136541,((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.0938966):0.0409367,(((10:0.0663462,15:0.0663462):0.0503023,((((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0519877,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.10142):0.177886,(3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.361299);
((((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.134833,(((10:0.0663462,15:0.0663462):0.0503023,((((11:0.0158889,7:0.0158889):0.00582719,12:0.0217161):0.0519877,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.10142):0.177886,((3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.151439,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.20986);
((((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.134833,(((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,(9:0.0608261,12:0.0608261):0.0761394):0.10142):0.177886,((3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.151439,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.20986);
((((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.134833,(((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,(9:0.0608261,12:0.0608261):0.0761394):0.10142):0.177886,((3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.151439,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.20986);
(((3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.151439,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.0996526,(((2:0.0183832,1:0.0183832):0.0851687,(5:0.08858,(13:0.0316958,19:0.0316958):0.0568841):0.0149719):0.134833,(((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,(9:0.0608261,12:0.0608261):0.0761394):0.10142):0.0676783);
(((3:0.0549718,(18:0.0211829,14:0.0211829):0.0337889):0.151439,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.0996526,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.134833,((((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,(9:0.0608261,12:0.0608261):0.0761394):0.0335839,5:0.170549):0.0678358):0.0676783);
(((3:0.206411,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.0996526,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.134833,((((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,(9:0.0608261,12:0.0608261):0.0761394):0.0335839,5:0.170549):0.0678358):0.0676783):0.0654487,(18:0.0211829,14:0.0211829):0.350329);
(((3:0.206411,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.0996526,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.134833,((((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,(9:0.0608261,12:0.0608261):0.0761394):0.0335839,5:0.170549):0.0678358):0.0676783):0.0654487,(18:0.0211829,14:0.0211829):0.350329);
(((3:0.206411,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.0992749,(18:0.0211829,14:0.0211829):0.284503):0.000377694,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.134833,((((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,(9:0.0608261,12:0.0608261):0.0761394):0.0335839,5:0.170549):0.0678358):0.0676783);
(((3:0.206411,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.0939966,(18:0.0211829,14:0.0211829):0.279225):0.00565601,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.134833,((((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,(9:0.0608261,12:0.0608261):0.0761394):0.0335839,5:0.170549):0.0678358):0.0676783);
(((3:0.206411,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.0939966,(18:0.0211829,14:0.0211829):0.279225):0.00565601,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,((((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,(9:0.0608261,12:0.0608261):0.0761394):0.0335839,5:0.170549):0.0664901):0.069024);
(((3:0.206411,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.0652441,(18:0.0211829,14:0.0211829):0.250472):0.0344085,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,((((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,(9:0.0608261,12:0.0608261):0.0761394):0.0335839,5:0.170549):0.0664901):0.069024);
(((3:0.206411,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.0652441,(18:0.0211829,14:0.0211829):0.250472):0.0344085,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,((((10:0.0663462,(15:0.0466498,12:0.0466498):0.0196964):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.0335839,5:0.170549):0.0664901):0.069024);
(((3:0.206411,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.0652441,(18:0.0211829,14:0.0211829):0.250472):0.0909489,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,((((10:0.0663462,(15:0.0466498,12:0.0466498):0.0196964):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.0335839,5:0.170549):0.0664901):0.125564);
(((3:0.206411,((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.145503):0.0652441,((18:0.0211829,14:0.0211829):0.0727799,5:0.0939628):0.177692):0.0909489,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,(((10:0.0663462,(15:0.0466498,12:0.0466498):0.0196964):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.100074):0.125564);
((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.210747,(((18:0.0211829,14:0.0211829):0.0727799,5:0.0939628):0.0731538,3:0.167117):0.104538):0.0909489,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,(((10:0.0663462,(15:0.0466498,12:0.0466498):0.0196964):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.100074):0.125564);
((((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.210747,(((18:0.0211829,14:0.0211829):0.0727799,5:0.0939628):0.0731538,3:0.167117):0.104538):0.0435304,(((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,(((10:0.0663462,(15:0.0466498,12:0.0466498):0.0196964):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.100074):0.0781458);
((((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,(((10:0.0663462,(15:0.0466498,12:0.0466498):0.0196964):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.100074):0.14607,(((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.210747,(((18:0.0211829,14:0.0211829):0.0727799,5:0.0939628):0.0731538,3:0.167117):0.104538):0.111455);
((((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,(((10:0.0663462,15:0.0663462):0.0503023,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.100074):0.14607,(((16:0.0483209,17:0.0483209):0.0125871,(6:0.00484351,0:0.00484351):0.0560644):0.210747,((((18:0.0211829,14:0.0211829):0.0172857,12:0.0384686):0.0554942,5:0.0939628):0.0731538,3:0.167117):0.104538):0.111455);
((((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,((10:0.116648,(((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.028466):0.020317,9:0.136966):0.100074):0.14607,((((16:0.0483209,17:0.0483209):0.000880991,15:0.0492019):0.0117061,(6:0.00484351,0:0.00484351):0.0560644):0.210747,((((18:0.0211829,14:0.0211829):0.0172857,12:0.0384686):0.0554942,5:0.0939628):0.0731538,3:0.167117):0.104538):0.111455);
((((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,((((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.0487831,(9:0.0880257,10:0.0880257):0.0489398):0.100074):0.14607,((((16:0.0483209,17:0.0483209):0.000880991,15:0.0492019):0.0117061,(6:0.00484351,0:0.00484351):0.0560644):0.210747,((((18:0.0211829,14:0.0211829):0.0172857,12:0.0384686):0.0554942,5:0.0939628):0.0731538,3:0.167117):0.104538):0.111455);
((((2:0.0183832,1:0.0183832):0.0851687,(13:0.0316958,19:0.0316958):0.0718561):0.133488,((((11:0.0158889,7:0.0158889):0.0578149,4:0.0737038):0.0144786,8:0.0881824):0.0487831,(9:0.0880257,10:0.0880257):0.0489398):0.100074):0.14607,(((((16:0.023294,14:0.023294):0.0250269,17:0.0483209):0.000880991,15:0.0492019):0.0117061,(6:0.00484351,0:0.00484351):0.0560644):0.210747,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0731538,3:0.167117):0.104538):0.111455);
((((2:0.0183832,1:0.0183832):0.0851687,((13:0.0316958,19:0.0316958):0.0196611,(11:0.0158889,7:0.0158889):0.035468):0.0521949):0.133488,((4:0.0881824,8:0.0881824):0.0487831,(9:0.0880257,10:0.0880257):0.0489398):0.100074):0.14607,(((((16:0.023294,14:0.023294):0.0250269,17:0.0483209):0.000880991,15:0.0492019):0.0117061,(6:0.00484351,0:0.00484351):0.0560644):0.210747,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0731538,3:0.167117):0.104538):0.111455);
(((((2:0.0183832,1:0.0183832):0.0851687,((13:0.0316958,19:0.0316958):0.0196611,(11:0.0158889,7:0.0158889):0.035468):0.0521949):0.133488,((4:0.0881824,8:0.0881824):0.0487831,(9:0.0880257,10:0.0880257):0.0489398):0.100074):0.0748233,3:0.311863):0.0712468,(((((16:0.023294,14:0.023294):0.0250269,17:0.0483209):0.000880991,15:0.0492019):0.0117061,(6:0.00484351,0:0.00484351):0.0560644):0.210747,((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.177692):0.111455);
((((((2:0.0183832,1:0.0183832):0.0531064,(6:0.00484351,0:0.00484351):0.0666461):0.0320622,((13:0.0316958,19:0.0316958):0.0196611,(11:0.0158889,7:0.0158889):0.035468):0.0521949):0.133488,((4:0.0881824,8:0.0881824):0.0487831,(9:0.0880257,10:0.0880257):0.0489398):0.100074):0.0748233,3:0.311863):0.0712468,((((16:0.023294,14:0.023294):0.0250269,17:0.0483209):0.000880991,15:0.0492019):0.222453,((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.177692):0.111455);
(((((2:0.0183832,1:0.0183832):0.0531064,(6:0.00484351,0:0.00484351):0.0666461):0.16555,((4:0.0881824,8:0.0881824):0.0487831,(9:0.0880257,10:0.0880257):0.0489398):0.100074):0.0748233,3:0.311863):0.0712468,((((16:0.023294,14:0.023294):0.0250269,17:0.0483209):0.000880991,15:0.0492019):0.222453,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,(11:0.0158889,7:0.0158889):0.035468):0.0459653):0.174333):0.111455);
(((((2:0.0183832,1:0.0183832):0.0531064,(6:0.00484351,0:0.00484351):0.0666461):0.16555,((4:0.0881824,8:0.0881824):0.0487831,9:0.136966):0.100074):0.0748233,(3:0.202874,10:0.202874):0.108989):0.0712468,((((16:0.023294,14:0.023294):0.0250269,17:0.0483209):0.000880991,15:0.0492019):0.222453,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,(11:0.0158889,7:0.0158889):0.035468):0.0459653):0.174333):0.111455);
(((((2:0.0183832,1:0.0183832):0.0531064,(6:0.00484351,0:0.00484351):0.0666461):0.16555,(((4:0.0881824,8:0.0881824):0.0487831,9:0.136966):0.0773162,(((16:0.023294,14:0.023294):0.0250269,17:0.0483209):0.000880991,15:0.0492019):0.16508):0.0227579):0.0748233,(3:0.202874,10:0.202874):0.108989):0.0712468,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,(11:0.0158889,7:0.0158889):0.035468):0.0459653):0.285787);
(((((2:0.0183832,1:0.0183832):0.0531064,(6:0.00484351,0:0.00484351):0.0666461):0.16555,((4:0.0881824,8:0.0881824):0.0487831,9:0.136966):0.100074):0.0748233,(3:0.202874,(10:0.194187,(((16:0.023294,14:0.023294):0.0250269,17:0.0483209):0.000880991,15:0.0492019):0.144985):0.00868663):0.108989):0.0712468,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,(11:0.0158889,7:0.0158889):0.035468):0.0459653):0.285787);
(((((2:0.0183832,1:0.0183832):0.218656,((4:0.0881824,8:0.0881824):0.0487831,9:0.136966):0.100074):0.0722228,(6:0.00484351,0:0.00484351):0.304419):0.00260052,(3:0.202874,(10:0.194187,(((16:0.023294,14:0.023294):0.0250269,17:0.0483209):0.000880991,15:0.0492019):0.144985):0.00868663):0.108989):0.0712468,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,(11:0.0158889,7:0.0158889):0.035468):0.0459653):0.285787);
(((((2:0.0183832,1:0.0183832):0.218656,((4:0.0881824,8:0.0881824):0.0487831,9:0.136966):0.100074):0.0722228,(6:0.00484351,0:0.00484351):0.304419):0.00260052,(3:0.202874,(10:0.194187,(((16:0.023294,14:0.023294):0.0250269,17:0.0483209):0.000880991,15:0.0492019):0.144985):0.00868663):0.108989):0.0712468,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,(11:0.0158889,7:0.0158889):0.035468):0.0459653):0.285787);
